<RecentFiles>
  <RecentFiles>
    <File id="83C6A228-B496-4206-A593-D0B46FC9AA7D/f:Module.txt" caret="391" fromTop="11" />
    <File id="80112362-7E2D-40A8-8833-BB5427C6230A/d:Services/f:AdvancedSitemapServiceTests.cs" caret="0" fromTop="0" />
    <File id="83C6A228-B496-4206-A593-D0B46FC9AA7D/d:Services/f:AdvancedSitemapService.cs" caret="11662" fromTop="53" />
  </RecentFiles>
  <RecentEdits>
    <File id="80112362-7E2D-40A8-8833-BB5427C6230A/d:Services/f:AdvancedSitemapServiceTests.cs" caret="0" fromTop="0" />
    <File id="80112362-7E2D-40A8-8833-BB5427C6230A/d:Services/f:AdvancedSitemapServiceTests.cs" caret="0" fromTop="0" />
    <File id="83C6A228-B496-4206-A593-D0B46FC9AA7D/f:Module.txt" caret="391" fromTop="11" />
  </RecentEdits>
</RecentFiles>
